[INFO] Scanning for projects...
[INFO] 
[INFO] ---------------------< com.typeme:typeme-backend >----------------------
[INFO] Building typeme-backend 1.0.0
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:3.3.1:resources (default-resources) @ typeme-backend ---
[INFO] Copying 3 resources from src\main\resources to target\classes
[INFO] Copying 25 resources from src\main\resources to target\classes
[INFO] 
[INFO] --- maven-resources-plugin:3.3.1:copy-resources (copy-frontend-dist) @ typeme-backend ---
[INFO] Copying 3 resources from ..\frontend\dist to target\classes\static
[INFO] 
[INFO] --- maven-compiler-plugin:3.13.0:compile (default-compile) @ typeme-backend ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 174 source files with javac [debug parameters release 21] to target\classes
[INFO] 
[INFO] --- maven-resources-plugin:3.3.1:testResources (default-testResources) @ typeme-backend ---
[INFO] Copying 6 resources from src\test\resources to target\test-classes
[INFO] 
[INFO] --- maven-compiler-plugin:3.13.0:testCompile (default-testCompile) @ typeme-backend ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 57 source files with javac [debug parameters release 21] to target\test-classes
[INFO] /D:/develop/develop/code/TypeMe/backend/src/test/java/com/typeme/jung/service/JungReportSchemaTest.java: D:\develop\develop\code\TypeMe\backend\src\test\java\com\typeme\jung\service\JungReportSchemaTest.javaʹ�û򸲸����ѹ�ʱ�� API��
[INFO] /D:/develop/develop/code/TypeMe/backend/src/test/java/com/typeme/jung/service/JungReportSchemaTest.java: �й���ϸ��Ϣ, ��ʹ�� -Xlint:deprecation ���±��롣
[INFO] 
[INFO] --- maven-surefire-plugin:3.2.5:test (default-test) @ typeme-backend ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running com.typeme.ai.AnalysisFlowTest

  .   ____          _            __ _ _
2026-09-18T13:44:54.575+08:00  INFO 6024 --- [typeme] [           main] c.typeme.jung.content.JungPackageLoader  : �²����ݰ��Ѽ��أ�{packageId=typeme-jung48-zh-v1, instrumentId=typeme-jung48, scoringVersion=typeme-jung48-score-v1, reportContentVersion=typeme-type-report-zh-v1, contentStatus=draft_review_pending, sha256=939232e360a21413ab354be05724132fcb2d6a0f0b490f0e5b86f9a9b41494b0, baseItems=48, itemsPerDimension={EI=16, SN=16, TF=16, JP=16}}
2026-09-18T13:44:54.576+08:00  WARN 6024 --- [typeme] [           main] c.typeme.jung.content.JungPackageLoader  : �²���Ŀ�� 16 �ͱ������У״̬�ǡ��ڲ����У����δ�������Զ����Բ⣬û���Ŷ�/Ч��֤�ݣ����ö�������Ϊ����֤����packageId=typeme-jung48-zh-v1��
2026-09-18T13:44:54.576+08:00  INFO 6024 --- [typeme] [           main] c.typeme.jung.content.JungPackageLoader  : �²����ݰ��Ѽ��أ�{packageId=typeme-jung48-zh-v2, instrumentId=typeme-jung48, scoringVersion=typeme-jung48-score-v2, reportContentVersion=typeme-type-report-zh-v2, contentStatus=draft_review_pending, sha256=9e61f14597252d3d03a8aeb025ee8ff10fbef2167e273c67a02358185dc6f939, baseItems=48, itemsPerDimension={EI=16, SN=16, TF=16, JP=16}}
2026-09-18T13:44:54.576+08:00  WARN 6024 --- [typeme] [           main] c.typeme.jung.content.JungPackageLoader  : �²���Ŀ�� 16 �ͱ������У״̬�ǡ��ڲ����У����δ�������Զ����Բ⣬û���Ŷ�/Ч��֤�ݣ����ö�������Ϊ����֤����packageId=typeme-jung48-zh-v2��
2026-09-18T13:44:54.589+08:00  INFO 6024 --- [typeme] [           main] c.typeme.jung.content.JungPackageLoader  : ���ݰ�ָ�ƣ�939232e360a2����typeme-jung48-zh-v1�����ļ�����һ�£�
2026-09-18T13:44:54.594+08:00  INFO 6024 --- [typeme] [           main] c.typeme.jung.content.JungPackageLoader  : ���ݰ�ָ�ƣ�9e61f1459725����typeme-jung48-zh-v2�����ļ�����һ�£�
2026-09-18T13:44:54.607+08:00  INFO 6024 --- [typeme] [           main] c.typeme.jung.content.JungPackageLoader  : �²����ݰ��Ѽ��أ�{packageId=typeme-jung48-zh-v1, instrumentId=typeme-jung48, scoringVersion=typeme-jung48-score-v1, reportContentVersion=typeme-type-report-zh-v1, contentStatus=draft_review_pending, sha256=939232e360a21413ab354be05724132fcb2d6a0f0b490f0e5b86f9a9b41494b0, baseItems=48, itemsPerDimension={EI=16, SN=16, TF=16, JP=16}}
2026-09-18T13:44:54.608+08:00  WARN 6024 --- [typeme] [           main] c.typeme.jung.content.JungPackageLoader  : �²���Ŀ�� 16 �ͱ������У״̬�ǡ��ڲ����У����δ�������Զ����Բ⣬û���Ŷ�/Ч��֤�ݣ����ö�������Ϊ����֤����packageId=typeme-jung48-zh-v1��
2026-09-18T13:44:54.608+08:00  INFO 6024 --- [typeme] [           main] c.typeme.jung.content.JungPackageLoader  : �²����ݰ��Ѽ��أ�{packageId=typeme-jung48-zh-v2, instrumentId=typeme-jung48, scoringVersion=typeme-jung48-score-v2, reportContentVersion=typeme-type-report-zh-v2, contentStatus=draft_review_pending, sha256=9e61f14597252d3d03a8aeb025ee8ff10fbef2167e273c67a02358185dc6f939, baseItems=48, itemsPerDimension={EI=16, SN=16, TF=16, JP=16}}
2026-09-18T13:44:54.608+08:00  WARN 6024 --- [typeme] [           main] c.typeme.jung.content.JungPackageLoader  : �²���Ŀ�� 16 �ͱ������У״̬�ǡ��ڲ����У����δ�������Զ����Բ⣬û���Ŷ�/Ч��֤�ݣ����ö�������Ϊ����֤����packageId=typeme-jung48-zh-v2��
2026-09-18T13:44:54.622+08:00  INFO 6024 --- [typeme] [           main] c.typeme.jung.content.JungPackageLoader  : ���ݰ�ָ�ƣ�939232e360a2����typeme-jung48-zh-v1�����ļ�����һ�£�
2026-09-18T13:44:54.628+08:00  INFO 6024 --- [typeme] [           main] c.typeme.jung.content.JungPackageLoader  : ���ݰ�ָ�ƣ�9e61f1459725����typeme-jung48-zh-v2�����ļ�����һ�£�
2026-09-18T13:44:54.643+08:00  INFO 6024 --- [typeme] [           main] c.typeme.jung.content.JungPackageLoader  : �²����ݰ��Ѽ��أ�{packageId=typeme-jung48-zh-v1, instrumentId=typeme-jung48, scoringVersion=typeme-jung48-score-v1, reportContentVersion=typeme-type-report-zh-v1, contentStatus=draft_review_pending, sha256=939232e360a21413ab354be05724132fcb2d6a0f0b490f0e5b86f9a9b41494b0, baseItems=48, itemsPerDimension={EI=16, SN=16, TF=16, JP=16}}
2026-09-18T13:44:54.643+08:00  WARN 6024 --- [typeme] [           main] c.typeme.jung.content.JungPackageLoader  : �²���Ŀ�� 16 �ͱ������У״̬�ǡ��ڲ����У����δ�������Զ����Բ⣬û���Ŷ�/Ч��֤�ݣ����ö�������Ϊ����֤����packageId=typeme-jung48-zh-v1��
2026-09-18T13:44:54.643+08:00  INFO 6024 --- [typeme] [           main] c.typeme.jung.content.JungPackageLoader  : �²����ݰ��Ѽ��أ�{packageId=typeme-jung48-zh-v2, instrumentId=typeme-jung48, scoringVersion=typeme-jung48-score-v2, reportContentVersion=typeme-type-report-zh-v2, contentStatus=draft_review_pending, sha256=9e61f14597252d3d03a8aeb025ee8ff10fbef2167e273c67a02358185dc6f939, baseItems=48, itemsPerDimension={EI=16, SN=16, TF=16, JP=16}}
2026-09-18T13:44:54.643+08:00  WARN 6024 --- [typeme] [           main] c.typeme.jung.content.JungPackageLoader  : �²���Ŀ�� 16 �ͱ������У״̬�ǡ��ڲ����У����δ�������Զ����Բ⣬û���Ŷ�/Ч��֤�ݣ����ö�������Ϊ����֤����packageId=typeme-jung48-zh-v2��
2026-09-18T13:44:54.656+08:00  INFO 6024 --- [typeme] [           main] c.typeme.jung.content.JungPackageLoader  : ���ݰ�ָ�ƣ�939232e360a2����typeme-jung48-zh-v1�����ļ�����һ�£�
2026-09-18T13:44:54.662+08:00  INFO 6024 --- [typeme] [           main] c.typeme.jung.content.JungPackageLoader  : ���ݰ�ָ�ƣ�9e61f1459725����typeme-jung48-zh-v2�����ļ�����һ�£�
2026-09-18T13:44:54.680+08:00  INFO 6024 --- [typeme] [           main] c.typeme.jung.content.JungPackageLoader  : �²����ݰ��Ѽ��أ�{packageId=typeme-jung48-zh-v1, instrumentId=typeme-jung48, scoringVersion=typeme-jung48-score-v1, reportContentVersion=typeme-type-report-zh-v1, contentStatus=draft_review_pending, sha256=939232e360a21413ab354be05724132fcb2d6a0f0b490f0e5b86f9a9b41494b0, baseItems=48, itemsPerDimension={EI=16, SN=16, TF=16, JP=16}}
2026-09-18T13:44:54.680+08:00  WARN 6024 --- [typeme] [           main] c.typeme.jung.content.JungPackageLoader  : �²���Ŀ�� 16 �ͱ������У״̬�ǡ��ڲ����У����δ�������Զ����Բ⣬û���Ŷ�/Ч��֤�ݣ����ö�������Ϊ����֤����packageId=typeme-jung48-zh-v1��
2026-09-18T13:44:54.681+08:00  INFO 6024 --- [typeme] [           main] c.typeme.jung.content.JungPackageLoader  : �²����ݰ��Ѽ��أ�{packageId=typeme-jung48-zh-v2, instrumentId=typeme-jung48, scoringVersion=typeme-jung48-score-v2, reportContentVersion=typeme-type-report-zh-v2, contentStatus=draft_review_pending, sha256=9e61f14597252d3d03a8aeb025ee8ff10fbef2167e273c67a02358185dc6f939, baseItems=48, itemsPerDimension={EI=16, SN=16, TF=16, JP=16}}
2026-09-18T13:44:54.681+08:00  WARN 6024 --- [typeme] [           main] c.typeme.jung.content.JungPackageLoader  : �²���Ŀ�� 16 �ͱ������У״̬�ǡ��ڲ����У����δ�������Զ����Բ⣬û���Ŷ�/Ч��֤�ݣ����ö�������Ϊ����֤����packageId=typeme-jung48-zh-v2��
2026-09-18T13:44:54.727+08:00  INFO 6024 --- [typeme] [           main] c.typeme.jung.content.JungPackageLoader  : ���ݰ�ָ�ƣ�939232e360a2����typeme-jung48-zh-v1�����ļ�����һ�£�
2026-09-18T13:44:54.732+08:00  INFO 6024 --- [typeme] [           main] c.typeme.jung.content.JungPackageLoader  : ���ݰ�ָ�ƣ�9e61f1459725����typeme-jung48-zh-v2�����ļ�����һ�£�
2026-09-18T13:44:54.745+08:00  INFO 6024 --- [typeme] [           main] c.typeme.jung.content.JungPackageLoader  : �²����ݰ��Ѽ��أ�{packageId=typeme-jung48-zh-v1, instrumentId=typeme-jung48, scoringVersion=typeme-jung48-score-v1, reportContentVersion=typeme-type-report-zh-v1, contentStatus=draft_review_pending, sha256=939232e360a21413ab354be05724132fcb2d6a0f0b490f0e5b86f9a9b41494b0, baseItems=48, itemsPerDimension={EI=16, SN=16, TF=16, JP=16}}
2026-09-18T13:44:54.745+08:00  WARN 6024 --- [typeme] [           main] c.typeme.jung.content.JungPackageLoader  : �²���Ŀ�� 16 �ͱ������У״̬�ǡ��ڲ����У����δ�������Զ����Բ⣬û���Ŷ�/Ч��֤�ݣ����ö�������Ϊ����֤����packageId=typeme-jung48-zh-v1��
2026-09-18T13:44:54.745+08:00  INFO 6024 --- [typeme] [           main] c.typeme.jung.content.JungPackageLoader  : �²����ݰ��Ѽ��أ�{packageId=typeme-jung48-zh-v2, instrumentId=typeme-jung48, scoringVersion=typeme-jung48-score-v2, reportContentVersion=typeme-type-report-zh-v2, contentStatus=draft_review_pending, sha256=9e61f14597252d3d03a8aeb025ee8ff10fbef2167e273c67a02358185dc6f939, baseItems=48, itemsPerDimension={EI=16, SN=16, TF=16, JP=16}}
2026-09-18T13:44:54.745+08:00  WARN 6024 --- [typeme] [           main] c.typeme.jung.content.JungPackageLoader  : �²���Ŀ�� 16 �ͱ������У״̬�ǡ��ڲ����У����δ�������Զ����Բ⣬û���Ŷ�/Ч��֤�ݣ����ö�������Ϊ����֤����packageId=typeme-jung48-zh-v2��
2026-09-18T13:44:54.760+08:00  INFO 6024 --- [typeme] [           main] c.typeme.jung.content.JungPackageLoader  : ���ݰ�ָ�ƣ�939232e360a2����typeme-jung48-zh-v1�����ļ�����һ�£�
2026-09-18T13:44:54.766+08:00  INFO 6024 --- [typeme] [           main] c.typeme.jung.content.JungPackageLoader  : ���ݰ�ָ�ƣ�9e61f1459725����typeme-jung48-zh-v2�����ļ�����һ�£�
2026-09-18T13:44:54.783+08:00  INFO 6024 --- [typeme] [           main] c.typeme.jung.content.JungPackageLoader  : �²����ݰ��Ѽ��أ�{packageId=typeme-jung48-zh-v1, instrumentId=typeme-jung48, scoringVersion=typeme-jung48-score-v1, reportContentVersion=typeme-type-report-zh-v1, contentStatus=draft_review_pending, sha256=939232e360a21413ab354be05724132fcb2d6a0f0b490f0e5b86f9a9b41494b0, baseItems=48, itemsPerDimension={EI=16, SN=16, TF=16, JP=16}}
2026-09-18T13:44:54.783+08:00  WARN 6024 --- [typeme] [           main] c.typeme.jung.content.JungPackageLoader  : �²���Ŀ�� 16 �ͱ������У״̬�ǡ��ڲ����У����δ�������Զ����Բ⣬û���Ŷ�/Ч��֤�ݣ����ö�������Ϊ����֤����packageId=typeme-jung48-zh-v1��
2026-09-18T13:44:54.784+08:00  INFO 6024 --- [typeme] [           main] c.typeme.jung.content.JungPackageLoader  : �²����ݰ��Ѽ��أ�{packageId=typeme-jung48-zh-v2, instrumentId=typeme-jung48, scoringVersion=typeme-jung48-score-v2, reportContentVersion=typeme-type-report-zh-v2, contentStatus=draft_review_pending, sha256=9e61f14597252d3d03a8aeb025ee8ff10fbef2167e273c67a02358185dc6f939, baseItems=48, itemsPerDimension={EI=16, SN=16, TF=16, JP=16}}
2026-09-18T13:44:54.785+08:00  WARN 6024 --- [typeme] [           main] c.typeme.jung.content.JungPackageLoader  : �²���Ŀ�� 16 �ͱ������У״̬�ǡ��ڲ����У����δ�������Զ����Բ⣬û���Ŷ�/Ч��֤�ݣ����ö�������Ϊ����֤����packageId=typeme-jung48-zh-v2��
2026-09-18T13:44:54.803+08:00  INFO 6024 --- [typeme] [           main] c.typeme.jung.content.JungPackageLoader  : ���ݰ�ָ�ƣ�939232e360a2����typeme-jung48-zh-v1�����ļ�����һ�£�
2026-09-18T13:44:54.810+08:00  INFO 6024 --- [typeme] [           main] c.typeme.jung.content.JungPackageLoader  : ���ݰ�ָ�ƣ�9e61f1459725����typeme-jung48-zh-v2�����ļ�����һ�£�
2026-09-18T13:44:54.829+08:00  INFO 6024 --- [typeme] [           main] c.typeme.jung.content.JungPackageLoader  : �²����ݰ��Ѽ��أ�{packageId=typeme-jung48-zh-v1, instrumentId=typeme-jung48, scoringVersion=typeme-jung48-score-v1, reportContentVersion=typeme-type-report-zh-v1, contentStatus=draft_review_pending, sha256=939232e360a21413ab354be05724132fcb2d6a0f0b490f0e5b86f9a9b41494b0, baseItems=48, itemsPerDimension={EI=16, SN=16, TF=16, JP=16}}
2026-09-18T13:44:54.831+08:00  WARN 6024 --- [typeme] [           main] c.typeme.jung.content.JungPackageLoader  : �²���Ŀ�� 16 �ͱ������У״̬�ǡ��ڲ����У����δ�������Զ����Բ⣬û���Ŷ�/Ч��֤�ݣ����ö�������Ϊ����֤����packageId=typeme-jung48-zh-v1��
2026-09-18T13:44:54.832+08:00  INFO 6024 --- [typeme] [           main] c.typeme.jung.content.JungPackageLoader  : �²����ݰ��Ѽ��أ�{packageId=typeme-jung48-zh-v2, instrumentId=typeme-jung48, scoringVersion=typeme-jung48-score-v2, reportContentVersion=typeme-type-report-zh-v2, contentStatus=draft_review_pending, sha256=9e61f14597252d3d03a8aeb025ee8ff10fbef2167e273c67a02358185dc6f939, baseItems=48, itemsPerDimension={EI=16, SN=16, TF=16, JP=16}}
2026-09-18T13:44:54.833+08:00  WARN 6024 --- [typeme] [           main] c.typeme.jung.content.JungPackageLoader  : �²���Ŀ�� 16 �ͱ������У״̬�ǡ��ڲ����У����δ�������Զ����Բ⣬û���Ŷ�/Ч��֤�ݣ����ö�������Ϊ����֤����packageId=typeme-jung48-zh-v2��
2026-09-18T13:44:54.862+08:00  INFO 6024 --- [typeme] [           main] c.typeme.jung.content.JungPackageLoader  : ���ݰ�ָ�ƣ�939232e360a2����typeme-jung48-zh-v1�����ļ�����һ�£�
2026-09-18T13:44:54.866+08:00  INFO 6024 --- [typeme] [           main] c.typeme.jung.content.JungPackageLoader  : ���ݰ�ָ�ƣ�9e61f1459725����typeme-jung48-zh-v2�����ļ�����һ�£�
2026-09-18T13:44:54.880+08:00  INFO 6024 --- [typeme] [           main] c.typeme.jung.content.JungPackageLoader  : �²����ݰ��Ѽ��أ�{packageId=typeme-jung48-zh-v1, instrumentId=typeme-jung48, scoringVersion=typeme-jung48-score-v1, reportContentVersion=typeme-type-report-zh-v1, contentStatus=draft_review_pending, sha256=939232e360a21413ab354be05724132fcb2d6a0f0b490f0e5b86f9a9b41494b0, baseItems=48, itemsPerDimension={EI=16, SN=16, TF=16, JP=16}}
2026-09-18T13:44:54.881+08:00  WARN 6024 --- [typeme] [           main] c.typeme.jung.content.JungPackageLoader  : �²���Ŀ�� 16 �ͱ������У״̬�ǡ��ڲ����У����δ�������Զ����Բ⣬û���Ŷ�/Ч��֤�ݣ����ö�������Ϊ����֤����packageId=typeme-jung48-zh-v1��
2026-09-18T13:44:54.881+08:00  INFO 6024 --- [typeme] [           main] c.typeme.jung.content.JungPackageLoader  : �²����ݰ��Ѽ��أ�{packageId=typeme-jung48-zh-v2, instrumentId=typeme-jung48, scoringVersion=typeme-jung48-score-v2, reportContentVersion=typeme-type-report-zh-v2, contentStatus=draft_review_pending, sha256=9e61f14597252d3d03a8aeb025ee8ff10fbef2167e273c67a02358185dc6f939, baseItems=48, itemsPerDimension={EI=16, SN=16, TF=16, JP=16}}
2026-09-18T13:44:54.881+08:00  WARN 6024 --- [typeme] [           main] c.typeme.jung.content.JungPackageLoader  : �²���Ŀ�� 16 �ͱ������У״̬�ǡ��ڲ����У����δ�������Զ����Բ⣬û���Ŷ�/Ч��֤�ݣ����ö�������Ϊ����֤����packageId=typeme-jung48-zh-v2��
2026-09-18T13:44:54.898+08:00  INFO 6024 --- [typeme] [           main] c.typeme.jung.content.JungPackageLoader  : ���ݰ�ָ�ƣ�939232e360a2����typeme-jung48-zh-v1�����ļ�����һ�£�
2026-09-18T13:44:54.904+08:00  INFO 6024 --- [typeme] [           main] c.typeme.jung.content.JungPackageLoader  : ���ݰ�ָ�ƣ�9e61f1459725����typeme-jung48-zh-v2�����ļ�����һ�£�
2026-09-18T13:44:54.919+08:00  INFO 6024 --- [typeme] [           main] c.typeme.jung.content.JungPackageLoader  : �²����ݰ��Ѽ��أ�{packageId=typeme-jung48-zh-v1, instrumentId=typeme-jung48, scoringVersion=typeme-jung48-score-v1, reportContentVersion=typeme-type-report-zh-v1, contentStatus=draft_review_pending, sha256=939232e360a21413ab354be05724132fcb2d6a0f0b490f0e5b86f9a9b41494b0, baseItems=48, itemsPerDimension={EI=16, SN=16, TF=16, JP=16}}
2026-09-18T13:44:54.919+08:00  WARN 6024 --- [typeme] [           main] c.typeme.jung.content.JungPackageLoader  : �²���Ŀ�� 16 �ͱ������У״̬�ǡ��ڲ����У����δ�������Զ����Բ⣬û���Ŷ�/Ч��֤�ݣ����ö�������Ϊ����֤����packageId=typeme-jung48-zh-v1��
2026-09-18T13:44:54.919+08:00  INFO 6024 --- [typeme] [           main] c.typeme.jung.content.JungPackageLoader  : �²����ݰ��Ѽ��أ�{packageId=typeme-jung48-zh-v2, instrumentId=typeme-jung48, scoringVersion=typeme-jung48-score-v2, reportContentVersion=typeme-type-report-zh-v2, contentStatus=draft_review_pending, sha256=9e61f14597252d3d03a8aeb025ee8ff10fbef2167e273c67a02358185dc6f939, baseItems=48, itemsPerDimension={EI=16, SN=16, TF=16, JP=16}}
2026-09-18T13:44:54.919+08:00  WARN 6024 --- [typeme] [           main] c.typeme.jung.content.JungPackageLoader  : �²���Ŀ�� 16 �ͱ������У״̬�ǡ��ڲ����У����δ�������Զ����Բ⣬û���Ŷ�/Ч��֤�ݣ����ö�������Ϊ����֤����packageId=typeme-jung48-zh-v2��
2026-09-18T13:44:54.942+08:00  INFO 6024 --- [typeme] [           main] c.typeme.jung.content.JungPackageLoader  : ���ݰ�ָ�ƣ�939232e360a2����typeme-jung48-zh-v1�����ļ�����һ�£�
2026-09-18T13:44:54.951+08:00  INFO 6024 --- [typeme] [           main] c.typeme.jung.content.JungPackageLoader  : ���ݰ�ָ�ƣ�9e61f1459725����typeme-jung48-zh-v2�����ļ�����һ�£�
2026-09-18T13:44:54.970+08:00  INFO 6024 --- [typeme] [           main] c.typeme.jung.content.JungPackageLoader  : �²����ݰ��Ѽ��أ�{packageId=typeme-jung48-zh-v1, instrumentId=typeme-jung48, scoringVersion=typeme-jung48-score-v1, reportContentVersion=typeme-type-report-zh-v1, contentStatus=draft_review_pending, sha256=939232e360a21413ab354be05724132fcb2d6a0f0b490f0e5b86f9a9b41494b0, baseItems=48, itemsPerDimension={EI=16, SN=16, TF=16, JP=16}}
2026-09-18T13:44:54.971+08:00  WARN 6024 --- [typeme] [           main] c.typeme.jung.content.JungPackageLoader  : �²���Ŀ�� 16 �ͱ������У״̬�ǡ��ڲ����У����δ�������Զ����Բ⣬û���Ŷ�/Ч��֤�ݣ����ö�������Ϊ����֤����packageId=typeme-jung48-zh-v1��
2026-09-18T13:44:54.972+08:00  INFO 6024 --- [typeme] [           main] c.typeme.jung.content.JungPackageLoader  : �²����ݰ��Ѽ��أ�{packageId=typeme-jung48-zh-v2, instrumentId=typeme-jung48, scoringVersion=typeme-jung48-score-v2, reportContentVersion=typeme-type-report-zh-v2, contentStatus=draft_review_pending, sha256=9e61f14597252d3d03a8aeb025ee8ff10fbef2167e273c67a02358185dc6f939, baseItems=48, itemsPerDimension={EI=16, SN=16, TF=16, JP=16}}
2026-09-18T13:44:54.973+08:00  WARN 6024 --- [typeme] [           main] c.typeme.jung.content.JungPackageLoader  : �²���Ŀ�� 16 �ͱ������У״̬�ǡ��ڲ����У����δ�������Զ����Բ⣬û���Ŷ�/Ч��֤�ݣ����ö�������Ϊ����֤����packageId=typeme-jung48-zh-v2��
2026-09-18T13:44:54.986+08:00  INFO 6024 --- [typeme] [           main] c.typeme.jung.content.JungPackageLoader  : ���ݰ�ָ�ƣ�939232e360a2����typeme-jung48-zh-v1�����ļ�����һ�£�
2026-09-18T13:44:54.991+08:00  INFO 6024 --- [typeme] [           main] c.typeme.jung.content.JungPackageLoader  : ���ݰ�ָ�ƣ�9e61f1459725����typeme-jung48-zh-v2�����ļ�����һ�£�
2026-09-18T13:44:55.008+08:00  INFO 6024 --- [typeme] [           main] c.typeme.jung.content.JungPackageLoader  : �²����ݰ��Ѽ��أ�{packageId=typeme-jung48-zh-v1, instrumentId=typeme-jung48, scoringVersion=typeme-jung48-score-v1, reportContentVersion=typeme-type-report-zh-v1, contentStatus=draft_review_pending, sha256=939232e360a21413ab354be05724132fcb2d6a0f0b490f0e5b86f9a9b41494b0, baseItems=48, itemsPerDimension={EI=16, SN=16, TF=16, JP=16}}
2026-09-18T13:44:55.009+08:00  WARN 6024 --- [typeme] [           main] c.typeme.jung.content.JungPackageLoader  : �²���Ŀ�� 16 �ͱ������У״̬�ǡ��ڲ����У����δ�������Զ����Բ⣬û���Ŷ�/Ч��֤�ݣ����ö�������Ϊ����֤����packageId=typeme-jung48-zh-v1��
2026-09-18T13:44:55.009+08:00  INFO 6024 --- [typeme] [           main] c.typeme.jung.content.JungPackageLoader  : �²����ݰ��Ѽ��أ�{packageId=typeme-jung48-zh-v2, instrumentId=typeme-jung48, scoringVersion=typeme-jung48-score-v2, reportContentVersion=typeme-type-report-zh-v2, contentStatus=draft_review_pending, sha256=9e61f14597252d3d03a8aeb025ee8ff10fbef2167e273c67a02358185dc6f939, baseItems=48, itemsPerDimension={EI=16, SN=16, TF=16, JP=16}}
2026-09-18T13:44:55.009+08:00  WARN 6024 --- [typeme] [           main] c.typeme.jung.content.JungPackageLoader  : �²���Ŀ�� 16 �ͱ������У״̬�ǡ��ڲ����У����δ�������Զ����Բ⣬û���Ŷ�/Ч��֤�ݣ����ö�������Ϊ����֤����packageId=typeme-jung48-zh-v2��
2026-09-18T13:44:55.025+08:00  INFO 6024 --- [typeme] [           main] c.typeme.jung.content.JungPackageLoader  : ���ݰ�ָ�ƣ�939232e360a2����typeme-jung48-zh-v1�����ļ�����һ�£�
2026-09-18T13:44:55.031+08:00  INFO 6024 --- [typeme] [           main] c.typeme.jung.content.JungPackageLoader  : ���ݰ�ָ�ƣ�9e61f1459725����typeme-jung48-zh-v2�����ļ�����һ�£�
2026-09-18T13:44:55.044+08:00  INFO 6024 --- [typeme] [           main] c.typeme.jung.content.JungPackageLoader  : �²����ݰ��Ѽ��أ�{packageId=typeme-jung48-zh-v1, instrumentId=typeme-jung48, scoringVersion=typeme-jung48-score-v1, reportContentVersion=typeme-type-report-zh-v1, contentStatus=draft_review_pending, sha256=939232e360a21413ab354be05724132fcb2d6a0f0b490f0e5b86f9a9b41494b0, baseItems=48, itemsPerDimension={EI=16, SN=16, TF=16, JP=16}}
2026-09-18T13:44:55.044+08:00  WARN 6024 --- [typeme] [           main] c.typeme.jung.content.JungPackageLoader  : �²���Ŀ�� 16 �ͱ������У״̬�ǡ��ڲ����У����δ�������Զ����Բ⣬û���Ŷ�/Ч��֤�ݣ����ö�������Ϊ����֤����packageId=typeme-jung48-zh-v1��
2026-09-18T13:44:55.044+08:00  INFO 6024 --- [typeme] [           main] c.typeme.jung.content.JungPackageLoader  : �²����ݰ��Ѽ��أ�{packageId=typeme-jung48-zh-v2, instrumentId=typeme-jung48, scoringVersion=typeme-jung48-score-v2, reportContentVersion=typeme-type-report-zh-v2, contentStatus=draft_review_pending, sha256=9e61f14597252d3d03a8aeb025ee8ff10fbef2167e273c67a02358185dc6f939, baseItems=48, itemsPerDimension={EI=16, SN=16, TF=16, JP=16}}
2026-09-18T13:44:55.044+08:00  WARN 6024 --- [typeme] [           main] c.typeme.jung.content.JungPackageLoader  : �²���Ŀ�� 16 �ͱ������У״̬�ǡ��ڲ����У����δ�������Զ����Բ⣬û���Ŷ�/Ч��֤�ݣ����ö�������Ϊ����֤����packageId=typeme-jung48-zh-v2��
2026-09-18T13:44:55.066+08:00  INFO 6024 --- [typeme] [           main] c.typeme.jung.content.JungPackageLoader  : ���ݰ�ָ�ƣ�939232e360a2����typeme-jung48-zh-v1�����ļ�����һ�£�
2026-09-18T13:44:55.071+08:00  INFO 6024 --- [typeme] [           main] c.typeme.jung.content.JungPackageLoader  : ���ݰ�ָ�ƣ�9e61f1459725����typeme-jung48-zh-v2�����ļ�����һ�£�
2026-09-18T13:44:55.087+08:00  INFO 6024 --- [typeme] [           main] c.typeme.jung.content.JungPackageLoader  : �²����ݰ��Ѽ��أ�{packageId=typeme-jung48-zh-v1, instrumentId=typeme-jung48, scoringVersion=typeme-jung48-score-v1, reportContentVersion=typeme-type-report-zh-v1, contentStatus=draft_review_pending, sha256=939232e360a21413ab354be05724132fcb2d6a0f0b490f0e5b86f9a9b41494b0, baseItems=48, itemsPerDimension={EI=16, SN=16, TF=16, JP=16}}
2026-09-18T13:44:55.087+08:00  WARN 6024 --- [typeme] [           main] c.typeme.jung.content.JungPackageLoader  : �²���Ŀ�� 16 �ͱ������У״̬�ǡ��ڲ����У����δ�������Զ����Բ⣬û���Ŷ�/Ч��֤�ݣ����ö�������Ϊ����֤����packageId=typeme-jung48-zh-v1��
